Product,Revenue,Revenue_MAN,Revenue_WOMAN,Items_sold,Items_sold_MAN,Items_sold_WOMAN,Number_of_fragrancies,Fragrancies_MAN,Fragrancies_WOMAN,Tital_items,Items_MAN,Items_WOMAN
"Chrome by Azzaro 67  68 oz EDT Cologne for Men New In Box",1410130,1410130,0,30655,30655,0,1,1,0,1,1,0
"Ck One by Calvin Klein Cologne Perfume Unisex 34 oz New In Box",1243196,1243196,0,54052,54052,0,1,1,0,1,1,0
"Versace Eros by Gianni Versace 34 oz EDT Cologne for Men Tester",1237002,1237002,0,31718,31718,0,1,1,0,1,1,0
"Cool Water by Davidoff 42 oz EDT Cologne for Men New In Box",1010114,1010114,0,40394,40394,0,1,1,0,1,1,0
"Versace Pour Homme Signature by Versace 34 oz EDT Cologne for Men New In Box",937640,937640,0,21310,21310,0,1,1,0,1,1,0
"Versace Pour Homme Signature by Versace 34 oz EDT Cologne for Men New Tester",716364,716364,0,19899,19899,0,1,1,0,1,1,0
"OBSESSION by Calvin Klein 40 oz 4 MEN edt Cologne New in Box",553104,553104,0,24048,24048,0,1,1,0,1,1,0
"Cool Water by Davidoff Cologne for Men 67  68 oz Brand New In Box",514862,514862,0,13549,13549,0,1,1,0,1,1,0
"Escape by Calvin Klein EDP Perfume for Women 34 oz New In Box",464204,0,464204,17854,0,17854,1,0,1,1,0,1
"1 Million by Paco Rabanne 34 oz EDT Cologne for Men New Tester",417219,417219,0,8877,8877,0,1,1,0,1,1,0
"VERA WANG Perfume 33  34 oz EDP For Women Spray NEW IN BOX",397425,0,397425,15897,0,15897,1,0,1,1,0,1
"Hugo by Hugo Boss 67 oz EDT Cologne for Men Brand New In Box",375300,375300,0,7506,7506,0,1,1,0,1,1,0
"Eternity by Calvin Klein 34 oz EDT Cologne for Men Brand New Tester",356692,356692,0,12739,12739,0,1,1,0,1,1,0
"Burberry Touch by Burberry EDT Cologne for Men 33  34 oz Brand New Tester",352324,352324,0,12583,12583,0,1,1,0,1,1,0
"La Nuit De Lhomme by Yves Saint Laurent YSL Cologne Men 33 34 oz New In Box",336140,336140,0,4802,4802,0,1,1,0,1,1,0
"TOMMY BOY EST 1985 by Tommy Hilfiger Cologne edt men 34  33 oz NEW in BOX",316784,316784,0,12184,12184,0,1,1,0,1,1,0
"KENNETH COLE BLACK Cologne for Men 34 oz EDT Spray New in Box",309096,309096,0,12879,12879,0,1,1,0,1,1,0
"GUCCI GUILTY POUR HOMME  Cologne for Men  EDT  30 oz  BRAND NEW IN BOX",303166,303166,0,5227,5227,0,1,1,0,1,1,0
"The One by Dolce  Gabbana 5  50 oz EDT Cologne for Men New In Box",298179,298179,0,4733,4733,0,1,1,0,1,1,0
"COACH NEW YORK by Coach cologne for men EDT 33  34 oz New In Box",273312,273312,0,7592,7592,0,1,1,0,1,1,0
"ARMAF CLUB DE NUIT INTENSE 36 oz FOR MEN EDT SOLE OFFICIAL DISTRIBUTOR OF ARMAF",268320,268320,0,8385,8385,0,1,1,0,1,1,0
"Light Blue by Dolce  Gabbana 42 oz Cologne for Men Tester with Cap",267032,267032,0,9208,9208,0,1,1,0,1,1,0
"Mont Blanc Legend Spirit 67 oz EDT Cologne for Men New In Box",265096,265096,0,5098,5098,0,1,1,0,1,1,0
"Amarige by Givenchy 33  34 oz EDT Perfume for Women New In Box",251403,0,251403,5349,0,5349,1,0,1,1,0,1
"Brit Sheer by Burberry 33  34 oz EDT Perfume for Women New In Box",243110,0,243110,6946,0,6946,1,0,1,1,0,1
"Prada Luna Rossa by Prada 34 oz EDT Cologne for Men New In Box",233016,233016,0,2774,2774,0,1,1,0,1,1,0
"Versace Bright Crystal Absolu by Versace 30 oz EDP Perfume for Women Tester",232470,0,232470,5166,0,5166,1,0,1,1,0,1
"Polo Green by Ralph Lauren 8  80 oz EDT Cologne for Men New In Box",228312,228312,0,3171,3171,0,1,1,0,1,1,0
"Eternity by CK Calvin Klein 34 oz EDP Perfume for Women Tester",224576,0,224576,7018,0,7018,1,0,1,1,0,1
"Eternity for Men by Calvin Klein cologne EDT 67  68 oz New In Box",223280,223280,0,5582,5582,0,1,1,0,1,1,0
"Black Kenneth Cole Cologne for Men 33  34 oz Brand New In Box",222360,222360,0,9265,9265,0,1,1,0,1,1,0
"Curve Cologne for Men by Liz Claiborne  67  68 oz Spray EDC New in Box",218922,218922,0,6634,6634,0,1,1,0,1,1,0
"212 VIP by Carolina Herrera  Cologne for Men  34 oz  BRAND NEW IN BOX",217769,217769,0,3691,3691,0,1,1,0,1,1,0
"Y by Yves Saint Laurent YSL 33  34 oz EDP Cologne for Men New In Box",210956,210956,0,2293,2293,0,1,1,0,1,1,0
"Light Blue by Dolce  Gabbana DG 33  34 oz EDT Perfume for Women New In Box",208335,0,208335,4845,0,4845,1,0,1,1,0,1
"The One by Dolce  Gabbana DG Cologne for Men 33  34 oz Brand New In Box",200711,200711,0,3787,3787,0,1,1,0,1,1,0
"Pleasures by Estee Lauder 34 oz EDP Perfume for Women New In Box",200634,0,200634,5901,0,5901,1,0,1,1,0,1
"Burberry London Classic by Burberry 33  34 oz EDT Cologne for Men New In Box",198016,198016,0,6188,6188,0,1,1,0,1,1,0
"Burberry Weekend by Burberry 33  34 oz EDP Perfume for Women New In Box",195874,0,195874,5761,0,5761,1,0,1,1,0,1
"Light Blue eau Intense by Dolce  Gabbana DG EDP Perfume for Women 33  34 oz",195468,0,195468,3759,0,3759,1,0,1,1,0,1
"White Diamonds by Elizabeth Taylor 33 34 oz EDT Perfume for Women New Tester",194921,0,194921,10259,0,10259,1,0,1,1,0,1
"Acqua Di Gioia by Giorgio Armani 34 oz EDP Perfume for Women New In Box",183747,0,183747,2663,0,2663,1,0,1,1,0,1
"Marc Jacobs Daisy Dream by Marc Jacobs 34 oz EDT Perfume for Women New In Box",179104,0,179104,3088,0,3088,1,0,1,1,0,1
"Versace Dylan Blue by Gianni Versace 34 oz EDT Cologne for Men New Tester",173594,173594,0,4234,4234,0,1,1,0,1,1,0
"Versace Pour Homme Oud Noir 34 oz EDP Cologne for Men New In Box",171050,171050,0,3110,3110,0,1,1,0,1,1,0
"MONT BLANC LEGEND 33  34 oz EDT Cologne for Men New In Box",161024,161024,0,5032,5032,0,1,1,0,1,1,0
"POLO SPORT Ralph Lauren 42 oz Cologne for Men EDT New in Box",160736,160736,0,5023,5023,0,1,1,0,1,1,0
"Eclat DArpege by Lanvin 33  34 oz EDP Perfume for Women New In Box",158317,0,158317,5107,0,5107,1,0,1,1,0,1
"Polo Green by Ralph Lauren Cologne for Men 4  40 oz Brand New In Box",158200,158200,0,4520,4520,0,1,1,0,1,1,0
"LHomme by Yves Saint Laurent YSL 33  34 oz EDT Cologne for Men New In Box",152863,152863,0,2153,2153,0,1,1,0,1,1,0
"360 by Perry Ellis Perfume 33  34 oz Spray for Women edt NEW IN BOX",151925,0,151925,6077,0,6077,1,0,1,1,0,1
"Club de Nuit Sillage by Armaf 36 oz EDP Cologne for Men New In Box",151640,151640,0,4460,4460,0,1,1,0,1,1,0
"Guess Marciano perfume for women EDP 33  34 oz New in Box",151160,0,151160,7558,0,7558,1,0,1,1,0,1
"Obsession Night by CK Calvin Klein 40 oz EDT Cologne for Men New In Box",150556,150556,0,5377,5377,0,1,1,0,1,1,0
"Bentley Intense by Bentley 34 oz EDP Cologne for Men New In Box",149205,149205,0,5145,5145,0,1,1,0,1,1,0
"Euphoria by Calvin Klein 34 oz EDT Cologne for Men New In Box",141664,141664,0,4427,4427,0,1,1,0,1,1,0
"CONTRADICTION by Calvin Klein 34 oz EDP Perfume For Women New in Box Sealed",138164,0,138164,5314,0,5314,1,0,1,1,0,1
"THALLIUM by YVES DE SISTELLE Men Cologne 33 oz edt 34 New in Box",137807,137807,0,7253,7253,0,1,1,0,1,1,0
"Club de Nuit Intense by Armaf 68 oz EDP Cologne for Men New In Box",137700,137700,0,2550,2550,0,1,1,0,1,1,0
"Romance by Ralph Lauren 34 oz EDP Perfume for Women New In Box",136877,0,136877,3041,0,3041,1,0,1,1,0,1
"Deep Red by Hugo Boss Perfume for women 30 oz edp New in Box",134379,0,134379,4977,0,4977,1,0,1,1,0,1
"DRAKKAR NOIR by Guy Laroche cologne for men EDT 67  68 oz New in Box",134244,134244,0,4972,4972,0,1,1,0,1,1,0
"PACO RABANNE pour homme Cologne for Men EDT  33  34 oz New Tester",133392,133392,0,4764,4764,0,1,1,0,1,1,0
"PARIS HILTON 34  33 oz edp Perfume for Women New in Box",133392,0,133392,5558,0,5558,1,0,1,1,0,1
"LEAU DISSEY By Issey Miyake cologne for him EDT 67  68 oz New in Box",133110,133110,0,2465,2465,0,1,1,0,1,1,0
"Ed Hardy Hearts  Daggers 34 oz edt Cologne Spray for Men New in Box",132660,132660,0,6633,6633,0,1,1,0,1,1,0
"LImperatrice by Dolce  Gabbana DG 33  34 oz EDT Perfume for Women NIB",131781,0,131781,3379,0,3379,1,0,1,1,0,1
"CK Beauty by Calvin Klein 33  34 oz EDP Perfume for Women New In Box",131375,0,131375,5255,0,5255,1,0,1,1,0,1
"VERSACE CRYSTAL NOIR by Gianni Versace for women EDT 30 oz New in Box",130548,0,130548,2838,0,2838,1,0,1,1,0,1
"HERRERA FOR MEN  Carolina Herrera Cologne  EDT  67  68 oz  NEW IN BOX",129558,129558,0,1963,1963,0,1,1,0,1,1,0
"Obsession by Calvin Klein EDP Perfume for Women 33  34 oz New Tester",128501,0,128501,5587,0,5587,1,0,1,1,0,1
"PS by Paul Sebastian Cologne for Men 8  80 oz Brand New In Box",128284,128284,0,4934,4934,0,1,1,0,1,1,0
"Lagerfeld Classic by Lagerfeld 5 oz EDT Cologne for Men New In Box",126900,126900,0,5076,5076,0,1,1,0,1,1,0
"Curve Crush by Liz Claiborne 42 oz Cologne for Men Brand New Tester",125056,125056,0,7816,7816,0,1,1,0,1,1,0
"VANDERBILT by Gloria 34 oz 33 edt for Women Perfume  New Box Seal",123216,0,123216,10268,0,10268,1,0,1,1,0,1
"Versace Dylan Blue pour homme cologne for men EDT 67 oz 68 New in Box",120054,120054,0,1819,1819,0,1,1,0,1,1,0
"LEAU DISSEY by ISSEY MIYAKE  Cologne for Men 67 oz  NEW IN BOX",119124,119124,0,2206,2206,0,1,1,0,1,1,0
"Poeme by Lancome 34 oz 100 ml Leau de Parfum Spray for Women in Sealed Box",119110,0,119110,1385,0,1385,1,0,1,1,0,1
"Aventus by Creed, 33 oz Millesime EDP Spray for Men",118104,118104,0,456,456,0,1,1,0,1,1,0
"HERRERA for Men Carolina Herrera Cologne EDT 34 oz 33 New in Box",117360,117360,0,2934,2934,0,1,1,0,1,1,0
"RED by GIORGIO BEVERLY HILLS women edt spray Perfume 30 oz New",116595,0,116595,7773,0,7773,1,0,1,1,0,1
"Oscar by Oscar De La Renta EDT Perfume for Women 33  34 oz New In Box",114378,0,114378,3466,0,3466,1,0,1,1,0,1
"Coach by Coach 3  30 oz EDP Perfume for Women New In Box",113960,0,113960,3080,0,3080,1,0,1,1,0,1
"6 For 1995 MENM WOMENW  UNISEXU Body Oil Fragrances 10 ml Roll On Pure",113292,113292,0,18882,18882,0,1,1,0,1,1,0
"Guess Girl by Guess 34 oz EDT Perfume for Women New In Box",112560,0,112560,5628,0,5628,1,0,1,1,0,1
"Spicebomb Extreme by Viktor  Rolf 304 oz EDP Cologne for Men New In Box",111456,111456,0,1296,1296,0,1,1,0,1,1,0
"Fahrenheit by Christian Dior 34 oz EDT Cologne for Men New In Box",110627,110627,0,1243,1243,0,1,1,0,1,1,0
"Invictus by Paco Rabanne 34 oz EDT Cologne for Men Brand New Tester",110340,110340,0,2452,2452,0,1,1,0,1,1,0
"360 Red by Perry Ellis 67  68 oz EDT Cologne for Men New In Box",108120,108120,0,2703,2703,0,1,1,0,1,1,0
"Lacoste Eau De Lacoste Blanc L1212 Cologne for Men 59  6 oz New In Box",107730,107730,0,1995,1995,0,1,1,0,1,1,0
"Gucci Rush by Gucci EDT Perfume for Women 25 oz Brand New Tester",103232,0,103232,1613,0,1613,1,0,1,1,0,1
"PRINCESS by VERA WANG Perfume 33  34 oz EDT For Women NEW in BOX",103075,0,103075,4123,0,4123,1,0,1,1,0,1
"Aromatics Elixir by Clinique 34 oz Perfume Spray for Women New In Box",102880,0,102880,3215,0,3215,1,0,1,1,0,1
"Exclamation by Coty Perfume for Women Cologne Spray 17 oz New In Box",102634,0,102634,7331,0,7331,1,0,1,1,0,1
"White Shoulders 45 oz Perfume for Women Eau de Cologne Spray New In Box",101916,0,101916,5662,0,5662,1,0,1,1,0,1
"Drakkar Noir by Guy Laroche 34 oz EDT Cologne for Men New In Box",99000,99000,0,5500,5500,0,1,1,0,1,1,0
"COOL WATER  Davidoff  Perfume for Women  EDT  34 oz  BRAND NEW TESTER",98720,0,98720,4936,0,4936,1,0,1,1,0,1
"Jean Paul Gaultier Le Male LE PARFUM 42 oz Eau de Parfum INTENSE Spray NO BOX",96256,96256,0,1024,1024,0,1,1,0,1,1,0
"Deep Red by Hugo Boss EDP Perfume for Women 30 oz Brand New In Box",95985,0,95985,3555,0,3555,1,0,1,1,0,1
"COACH Floral Blush by Coach perfume for women EDP 3  30 oz New in Box",95570,0,95570,2515,0,2515,1,0,1,1,0,1
"LADY MILLION Paco Rabanne for women perfume EDP 27 oz NEW TESTER",95250,0,95250,1905,0,1905,1,0,1,1,0,1
"Emporio Armani Stronger With You by Giorgio Armani 34 oz Cologne for Men NIB",94643,94643,0,1333,1333,0,1,1,0,1,1,0
"JIMMY CHOO by Jimmy Choo 33  34 oz Spray EDT for Women NEW IN BOX",93918,0,93918,2846,0,2846,1,0,1,1,0,1
"BOSS  6 UNLIMITED by HUGO BOSS Cologne EDT Men 33  34 oz NO SIX NEW IN BOX",92312,92312,0,2098,2098,0,1,1,0,1,1,0
"Parfums de Marly Layton by Parfums de Marly, 25 oz EDP Spray men",91915,91915,0,593,593,0,1,1,0,1,1,0
"Blue Jeans by Versus Gianni Versace 25 oz EDT Cologne for Men New In Box",91380,91380,0,4569,4569,0,1,1,0,1,1,0
"Burberry Brit by Burberry 33  34 oz EDT Perfume for Women New In Box",90650,0,90650,2590,0,2590,1,0,1,1,0,1
"VERSACE WOMAN by Gianni Versace Perfume for Women EDP 34 oz New in Box SEALED",89595,0,89595,2715,0,2715,1,0,1,1,0,1
"Forever Elizabeth by Elizabeth Taylor 34 oz Spray edp 33 Perfume NEW in Box",89471,0,89471,5263,0,5263,1,0,1,1,0,1
"Light Blue by Dolce  Gabbana, 67 oz EDT Spray for Women",88075,0,88075,1355,0,1355,1,0,1,1,0,1
"Polo Blue by Ralph Lauren 42 oz EDP Parfum Cologne for Men Brand New In Box",87516,87516,0,1683,1683,0,1,1,0,1,1,0
"SHI by Alfred Sung Perfume for Women EDP 33  34 oz New In Box Sealed",86160,0,86160,4308,0,4308,1,0,1,1,0,1
"GIVENCHY POUR HOMME Cologne for Men 34 oz  33 oz EDT New in Box",85386,85386,0,2247,2247,0,1,1,0,1,1,0
"Prada LHomme Intense 33 oz 100 ml Eau De Parfum Spray for Men",85315,85315,0,755,755,0,1,1,0,1,1,0
"Lolita Lempicka by Lolita Lempicka 34 oz EDP Perfume for Women New In Box",83577,0,83577,2143,0,2143,1,0,1,1,0,1
"Phantom by Paco Rabanne 34 oz EDT Cologne for Men Brand New In Box",83030,83030,0,1202,1202,0,1,1,0,1,1,0
"Azzaro The Most Wanted 33 oz100 ml PARFUM Spray for Men New in Sealed Box",81880,81880,0,920,920,0,1,1,0,1,1,0
"Alien by Thierry Mugler 3 oz EDP Perfume for Women New In Box",81005,0,81005,953,0,953,1,0,1,1,0,1
"VIVA LA JUICY NOIR by Juicy Couture Perfume Women 34 oz edp 33 New in Box",80274,0,80274,2361,0,2361,1,0,1,1,0,1
"Curve Crush by Liz Claiborne EDT Perfume for Women 33  34 oz New In Box",78848,0,78848,3584,0,3584,1,0,1,1,0,1
"JIMMY CHOO BLOSSOM 33  34 oz EDP Perfume Women NEW TESTER",77593,0,77593,2503,0,2503,1,0,1,1,0,1
"360 by Perry Ellis Perfume 67 oz for Women edt NEW IN BOX",77315,0,77315,2209,0,2209,1,0,1,1,0,1
"Ed Hardy by Christian Audigier Perfume for Women edp 34 oz Brand New In Box",77220,0,77220,3510,0,3510,1,0,1,1,0,1
"VERSACE EROS POUR FEMME 33  34 oz EDP Perfume For Women New Tester",76100,0,76100,1522,0,1522,1,0,1,1,0,1
"YACHT MAN RED by Myrurgia 33  34 oz EDT Cologne for Men New in Box",76077,76077,0,8453,8453,0,1,1,0,1,1,0
"COUTURE LA LA Juicy Couture women perfume edp 34 oz 33 NEW IN BOX",75648,0,75648,3152,0,3152,1,0,1,1,0,1
"mini cologne Versace Pour Homme for Men Brand New In Box",75280,75280,0,9410,9410,0,1,1,0,1,1,0
"Emporio Armani Stronger With You Intensely 34 oz EDP Cologne for Men New in Box",75240,75240,0,684,684,0,1,1,0,1,1,0
"Terre Dhermes by Hermes 67 oz EDT Cologne for Men New In Box",73260,73260,0,740,740,0,1,1,0,1,1,0
"GIORGIO by Giorgio Beverly Hills 3  30 oz EDT Perfume for Women New In Box",73018,0,73018,3319,0,3319,1,0,1,1,0,1
"Michael Kors Sexy Amber by Michael Kors 34 oz EDP For Women Perfume New In Box",72468,0,72468,1647,0,1647,1,0,1,1,0,1
"JIMMY CHOO FLASH by Jimmy Choo 33  34 oz EDP Perfume Women NEW IN BOX",71262,0,71262,1926,0,1926,1,0,1,1,0,1
"Fancy by Jessica Simpson 34 oz EDP Perfume for Women New In Box",70824,0,70824,2724,0,2724,1,0,1,1,0,1
"Yellow Diamond by Gianni Versace for women EDT 30 oz New Tester",70633,0,70633,1909,0,1909,1,0,1,1,0,1
"ED HARDY HEARTS  DAGGERS 34  33 oz EDP For Women NEW in BOX",70500,0,70500,3525,0,3525,1,0,1,1,0,1
"JIMMY CHOO by Jimmy Choo 33  34 oz EDP Women NEW IN BOX",69616,0,69616,1832,0,1832,1,0,1,1,0,1
"CURIOUS Britney Spears women perfume edp 33 oz 34 NEW IN BOX",69480,0,69480,3860,0,3860,1,0,1,1,0,1
"Anais Anais LOriginal by Cacharel 34 oz EDT Perfume for Women New In Box",67019,0,67019,2311,0,2311,1,0,1,1,0,1
"Halston Z 14 by Halston Cologne 42 oz EDC For Men New tester",66645,66645,0,4443,4443,0,1,1,0,1,1,0
"Boucheron by Boucheron 33 34 oz EDT Perfume for Women New In Box",66264,0,66264,2761,0,2761,1,0,1,1,0,1
"Burberry Touch by Burberry perfume for women EDP 33  34 oz New in Box",66198,0,66198,1947,0,1947,1,0,1,1,0,1
"Versace Bright Crystal Absolu by Versace perfume for her EDP 30 oz New in Box",66096,0,66096,1224,0,1224,1,0,1,1,0,1
"Curve Wave Cologne for Men by Liz Claiborne 42 oz New in Box  Can",64991,64991,0,3823,3823,0,1,1,0,1,1,0
"Not a Perfume by Juliette has a gun 33 oz EDP Perfume for Women Tester",62840,0,62840,1571,0,1571,1,0,1,1,0,1
"VIVA LA JUICY ROSE COUTURE by Juicy Couture 34 oz EDP For Women New in Box",62322,0,62322,1833,0,1833,1,0,1,1,0,1
"Creed Silver Mountain Water 33 oz EDP Cologne for Men Brand New Tester",61760,61760,0,386,386,0,1,1,0,1,1,0
"Jean Paul Gaultier Le Beau 42 oz Eau de Toilette Spray for Men New NO BOX",61446,61446,0,539,539,0,1,1,0,1,1,0
