Product,Revenue,Revenue_MAN,Revenue_WOMAN,Items_sold,Items_sold_MAN,Items_sold_WOMAN,Number_of_fragrancies,Fragrancies_MAN,Fragrancies_WOMAN,Tital_items,Items_MAN,Items_WOMAN
"Couture Couture by Juicy Couture perfume for women EDP 33  34 oz New in Box",61264,0,61264,2188,0,2188,1,0,1,1,0,1
"Valentino Uomo Born In Roma Coral Fantasy 34 oz EDT Cologne New In Box",61014,61014,0,666,666,0,1,1,0,1,1,0
"Viva La Juicy Rose by Juicy Couture 34 oz EDP Perfume for Women New In Box",60860,0,60860,1790,0,1790,1,0,1,1,0,1
"360 by Perry Ellis 34 oz EDT Cologne for Men New In Box",60053,60053,0,2611,2611,0,1,1,0,1,1,0
"ED HARDY Love  Luck by Christian Audigier 33  34 oz EDP For Women New in Box",59920,0,59920,2996,0,2996,1,0,1,1,0,1
"JAGUAR CLASSIC BLACK by Jaguar cologne for men EDT 33  34 oz New in Box",59130,59130,0,3942,3942,0,1,1,0,1,1,0
"Mont Blanc Explorer 67 oz EDP Cologne for Men New In Box",58900,58900,0,950,950,0,1,1,0,1,1,0
"Creed Silver Mountain Water by Creed 33 oz Perfume Cologne for Men New In Box",58860,58860,0,327,327,0,1,1,0,1,1,0
"White Tea by Elizabeth Arden 33  34 oz EDT Perfume for Women New in Box",58500,0,58500,2250,0,2250,1,0,1,1,0,1
"Tea Rose by Perfumers Workshop 40  4 oz EDT For Women New In Box",58396,0,58396,4492,0,4492,1,0,1,1,0,1
"Acqua Di Gio Profondo by Giorgio Armani 25 oz Parfum Cologne for Men New In Box",57954,57954,0,743,743,0,1,1,0,1,1,0
"POLO by Ralph Lauren 40 oz Cologne EDT Men GREEN New in Box",57114,57114,0,1503,1503,0,1,1,0,1,1,0
"K by Dolce  Gabbana KING cologne for men EDT 5 oz New in Box",55608,55608,0,993,993,0,1,1,0,1,1,0
"INVICTUS Paco Rabanne men cologne edt 34 oz 33 NEW TESTER",55522,55522,0,1207,1207,0,1,1,0,1,1,0
"Y By Yves Saint Laurent LE PARFUM for Men 33 oz  100 ml NEW IN BOX",54614,54614,0,581,581,0,1,1,0,1,1,0
"VIVA LA JUICY GOLD COUTURE by Juicy Couture Women 33  34 oz EDP New in Box",53928,0,53928,1498,0,1498,1,0,1,1,0,1
"mini Yellow Diamond by Versace EDT Perfume for Women Brand New In Box",53739,0,53739,5971,0,5971,1,0,1,1,0,1
"Prada Luna Rossa Black 34 oz EDP Cologne for Men New In Box",52830,52830,0,587,587,0,1,1,0,1,1,0
"Michael Jordan by Michael Jordan 34 oz Cologne Spray for Men New In Box",52480,52480,0,2624,2624,0,1,1,0,1,1,0
"PARIS HILTON edt Cologne Spray 34 oz 33 Men New in RETAIL Box",52325,52325,0,2093,2093,0,1,1,0,1,1,0
"Aramis by Aramis EDT Cologne spray for Men 37 oz Brand New In Box",52206,52206,0,2486,2486,0,1,1,0,1,1,0
"Versace 4pc Miniature Gift Set for Men Eau Fraiche, Dylan Blue, Eros, Pour Homme",51823,51823,0,1787,1787,0,1,1,0,1,1,0
"Ck One Shock for Her by Calvin Klein 6768 oz EDT Perfume for Women New In Box",50804,0,50804,1954,0,1954,1,0,1,1,0,1
"LA NUIT DE LHOMME by Yves Saint Laurent cologne EDT 33  34 oz New in Box",50400,50400,0,720,720,0,1,1,0,1,1,0
"Abercrombie  Fitch Fierce 34 oz 100ml Eau De Cologne For Men Brand New Sealed",50234,50234,0,1383,1383,0,1,1,0,1,1,0
"Creed Aventus by Creed EDP Cologne for Men 17 oz New In Box",50008,50008,0,266,266,0,1,1,0,1,1,0
"MONT BLANC LEGEND SPIRIT EDT 33 OZ FOR MEN WITH CAP NEW IN WHITE BOX",49863,49863,0,1511,1511,0,1,1,0,1,1,0
"Encre Noire by Lalique Cologne for Men EDT 33  34 oz New In Box",48516,48516,0,1866,1866,0,1,1,0,1,1,0
"VERSACE L HOMME edt 33  34 oz Cologne for Men New in Box",48125,48125,0,1925,1925,0,1,1,0,1,1,0
"Hypnose by Lancome 25 oz EDP Perfume for Women New In Box",47235,0,47235,705,0,705,1,0,1,1,0,1
"Giorgio Armani Acqua Di Gio 67 oz  200 ml Mens Eau de Toilette Spray",46512,46512,0,969,969,0,1,1,0,1,1,0
"VOLUPTE by Oscar de la Renta 33  34 oz EDT Perfume For Women New in Box",46284,0,46284,2436,0,2436,1,0,1,1,0,1
"Polo Deep Blue by Ralph Lauren 42 oz Parfum Cologne for Men New In Box",46057,46057,0,869,869,0,1,1,0,1,1,0
"Supremacy Not Only Intense by Afnan 34 oz EDP Cologne for Men New In Box",45954,45954,0,1242,1242,0,1,1,0,1,1,0
"NAUTICA VOYAGE cologne for men EDT 67 oz 68 New in Box",45903,45903,0,1391,1391,0,1,1,0,1,1,0
"Valentino Donna Born In Roma Perfume 34ozEDP Spray for Women New in Sealed Box",45344,0,45344,416,0,416,1,0,1,1,0,1
"RED by Giorgio Beverly Hills 33  34 oz EDT For Men New in BOX",45072,45072,0,2817,2817,0,1,1,0,1,1,0
"Sung Perfume by Alfred Sung for Women 33  34 oz EDT New in Box",45056,0,45056,2048,0,2048,1,0,1,1,0,1
"Abercrombie  Fitch Fierce 67 oz200 ml Eau de Cologne Brand New Sealed In Box",44884,44884,0,916,916,0,1,1,0,1,1,0
"I Want Choo Forever by Jimmy Choo 33 oz EDP Perfume for Women New in Box",44660,0,44660,770,0,770,1,0,1,1,0,1
"Mont Blanc Legend by Mont Blanc cologne for men EDP 33  34 oz New In Box",44424,44424,0,1234,1234,0,1,1,0,1,1,0
"Daisy Eau So Fresh Perfume by Marc Jacobs 42 oz EDT Spray for Women Sealed Box",44031,0,44031,1129,0,1129,1,0,1,1,0,1
"Giorgio Armani Acqua Di Gio 34 oz Mens Eau de Toilette Cologne NEW  SEALED",43036,43036,0,1484,1484,0,1,1,0,1,1,0
"Mini Versace Crystal Noir by Versace 017 oz EDT Perfume for Women New In Box",42975,0,42975,4775,0,4775,1,0,1,1,0,1
"ETERNITY for Men by CALVIN KLEIN 33  34 oz EDT New In box",42222,42222,0,1362,1362,0,1,1,0,1,1,0
"Bad Boy by Carolina Herrera 51 oz Eau de Toilette Spray for Men New NO Box",42120,42120,0,780,780,0,1,1,0,1,1,0
"JAGUAR by Jaguar for Men Green Cologne 34 oz Spray edt New in Box",41655,41655,0,2777,2777,0,1,1,0,1,1,0
"Versace Dylan Turquoise by Gianni Versace 34 oz EDT Perfume for Women NiB",41301,0,41301,1059,0,1059,1,0,1,1,0,1
"Armaf club de nuit UNTOLD 105ml36oz Eau de Parfum Unisex Spray  New  Sealed",41065,41065,0,955,955,0,1,1,0,1,1,0
"Versace Pour Femme Dylan Blue 34 oz EDP Perfume for Women New In Box",40810,0,40810,742,0,742,1,0,1,1,0,1
"CHROME LEGEND by Azzaro cologne for men EDT 42 oz New in Box",40584,40584,0,1691,1691,0,1,1,0,1,1,0
"360 PURPLE Perry Ellis Women 34 oz 33 edp perfume spray NEW IN BOX",40400,0,40400,1616,0,1616,1,0,1,1,0,1
"THE BARON by BARON 45 oz EDC For Men New in Box",40124,40124,0,1433,1433,0,1,1,0,1,1,0
"Sweet Like Candy by Ariana Grande EDP Perfume for Women 34 oz Brand New Tester",39788,0,39788,1372,0,1372,1,0,1,1,0,1
"TESTER SUNG  Alfred Sung  Perfume for Women  34 oz  BRAND NEW",39552,0,39552,2472,0,2472,1,0,1,1,0,1
"Emporio Armani Stronger With You Intensely 33oz EDP Spray for Men in Sealed Box",39480,39480,0,420,420,0,1,1,0,1,1,0
"Armaf Club De Nuit Intense 507oz  150ml Pure Parfum  Brand New  Sealed",39200,39200,0,700,700,0,1,1,0,1,1,0
"SALVATORE FERRAGAMO POUR FEMME edp Perfume for women 34  33 oz New in Box",39063,0,39063,1347,0,1347,1,0,1,1,0,1
"INCANTO CHARMS by Salvatore Ferragamo EDT 34 oz Perfume for women New in Box",38594,0,38594,1678,0,1678,1,0,1,1,0,1
"360 White by Perry Ellis 34 oz edt 33 Spray for Men New in BOX",38451,38451,0,1831,1831,0,1,1,0,1,1,0
"Eternity Flame by Calvin Klein 34 oz EDT Cologne for Men New In Box",38400,38400,0,1536,1536,0,1,1,0,1,1,0
"Pure Instinct Pheromone Cologne For Him,Sex Attractant, Mens Best Pheromone 1oz",38352,38352,0,2256,2256,0,1,1,0,1,1,0
"ARPEGE by Lanvin 33  34 oz EDP For Women New in Box Sealed",38040,0,38040,1585,0,1585,1,0,1,1,0,1
"Diesel Only The Brave by Diesel EDT Cologne for Men 67 oz New In Box",37912,37912,0,677,677,0,1,1,0,1,1,0
"DRAKKAR NOIR by Guy Laroche 34 oz  33 oz edt spray for Men New UNBOXED",37520,37520,0,2345,2345,0,1,1,0,1,1,0
"DIAMONDS AND RUBIES by ELIZABETH TAYLOR 33 oz  34 oz edt NEW in Box",37485,0,37485,2499,0,2499,1,0,1,1,0,1
"Incanto Charms by Salvatore Ferragamo for women EDT 33  34 oz New Tester",37009,0,37009,2177,0,2177,1,0,1,1,0,1
"BORA BORA by Liz Claiborne perfume for women EDP 34 oz New in Box",36652,0,36652,2156,0,2156,1,0,1,1,0,1
"Armaf Tres Nuit 34 oz100ml Eau De Toilette for Men",36568,36568,0,1306,1306,0,1,1,0,1,1,0
"Knowing by Estee Lauder 25 oz EDP Perfume for Women New In Box",36456,0,36456,868,0,868,1,0,1,1,0,1
"Miami Glow by JLO Jennifer Lopez EDT Perfume for Women 34 oz New In Box",36248,0,36248,1576,0,1576,1,0,1,1,0,1
"Givenchy Gentleman 33ozEau de Toilette INTENSE Spray for Men New in Sealed Box",36161,36161,0,619,619,0,1,1,0,1,1,0
"CURVE for Men by Liz Claiborne 42 oz edt Cologne Spray New in Can  TIN",36099,36099,0,1337,1337,0,1,1,0,1,1,0
"Fancy by Jessica Simpson 33  34 oz edp perfume women NEW in Retail Box",36036,0,36036,1386,0,1386,1,0,1,1,0,1
"Euphoria by Calvin Klein 67 oz Sensual Skin Body Lotion for Women Brand New",36036,0,36036,2002,0,2002,1,0,1,1,0,1
"Donna Karan Cashmere Mist 34 oz  100ml Women Eau de Parfum Brand New Sealed",35931,0,35931,1239,0,1239,1,0,1,1,0,1
"JAIPUR Homme by Boucheron cologne 33  34 oz EDP For Men New in Box",35840,35840,0,1024,1024,0,1,1,0,1,1,0
"Individuel by Mont Blanc 25 oz EDT Cologne for Men New In Box",35600,35600,0,1424,1424,0,1,1,0,1,1,0
"Hollister Wave by Hollister 34 oz EDP Perfume for Women Brand New In Box",35388,0,35388,1966,0,1966,1,0,1,1,0,1
"Red Jeans by Versus Versace 25 oz Perfume for Women New In Box",35280,0,35280,1960,0,1960,1,0,1,1,0,1
"Promise Me by Aeropostale, 34 oz EDP Spray for Women",34788,0,34788,1338,0,1338,1,0,1,1,0,1
"Azzaro Pour Homme by Azzaro 34 oz EDT Cologne for Men 33 100 ml New In Box",34762,34762,0,1337,1337,0,1,1,0,1,1,0
"CURVE by Liz Claiborne 34  33 oz edt Perfume for women New in Can",34668,0,34668,1926,0,1926,1,0,1,1,0,1
"VERSACE CRYSTAL NOIR for women EDT 30 oz New Tester",33880,0,33880,847,0,847,1,0,1,1,0,1
"Club de Nuit by Armaf perfume for women EDP 68 oz New in Box",33516,0,33516,931,0,931,1,0,1,1,0,1
"Coach Wild Rose 3 oz EDP Perfume for Women New In Box",33432,0,33432,796,0,796,1,0,1,1,0,1
"Sauvage Dior Eau De Parfum MINATURE 10ml  034 oz ",33300,33300,0,1332,1332,0,1,1,0,1,1,0
"LANVIN LHomme by Lanvin Cologne L Homme for Men 34 oz EDT New in Box",33235,33235,0,1955,1955,0,1,1,0,1,1,0
"FANTASY Britney Spears women perfume edp 33 oz 34 NEW TESTER",32472,0,32472,1804,0,1804,1,0,1,1,0,1
"Guess 1981 by Guess cologne for men EDT 33  34 oz New in Box",32260,32260,0,1613,1613,0,1,1,0,1,1,0
"VERSACE EROS FLAME by Versace for men cologne EDP 33  34 oz New in Box",31900,31900,0,550,550,0,1,1,0,1,1,0
"Curve Chill by Liz Claiborne Cologne for Men 42 oz New In Box",31872,31872,0,1992,1992,0,1,1,0,1,1,0
"Bharara King Eau De Parfum Men 34 Oz",31820,31820,0,430,430,0,1,1,0,1,1,0
"GENTLEMEN ONLY by Givenchy Cologne 33  34 oz EDT Cologne For Men New in Box",31800,31800,0,636,636,0,1,1,0,1,1,0
"KOUROS by Yves Saint Laurent 33 EDT Cologne MEN 34 oz YSL New in Box",31610,31610,0,545,545,0,1,1,0,1,1,0
"ARMAF CLUB DE NUIT INTENSE  MILESTONE  SILLAGE 10 oz 3PC SET  FREE SAMPLE",31525,31525,0,485,485,0,1,1,0,1,1,0
"SO DE LA RENTA Oscar 33  34 oz EDT For Women New in Box",31388,0,31388,1652,0,1652,1,0,1,1,0,1
"Starwalker by Mont Blanc 25 oz EDT Cologne for Men Brand New Tester",31328,31328,0,1424,1424,0,1,1,0,1,1,0
"Light Blue by Dolce  Gabbana, 33 oz EDT Spray for Women",31115,0,31115,635,0,635,1,0,1,1,0,1
"Azzaro Wanted Tonic by Azzaro 34 oz EDT Cologne for Men Brand New Tester",30780,30780,0,1140,1140,0,1,1,0,1,1,0
"Tom Ford Noir Extreme by Tom Ford 34 oz EDP Cologne for Men New In Box",30392,30392,0,262,262,0,1,1,0,1,1,0
"Laventure Knight by Al Haramain cologne for men EDP 33  34 oz New in Box",29940,29940,0,998,998,0,1,1,0,1,1,0
"Jessica Mc Clintock by Jessica McClintock 34 oz EDP Perfume for Women Tester",29680,0,29680,1484,0,1484,1,0,1,1,0,1
"Bad Boy Le Parfum by Carolina Herrera 34 oz EDP Spray for Men New NO BOX",29264,29264,0,496,496,0,1,1,0,1,1,0
"OSCAR by Oscar de la Renta for women EDT 67 oz New in Box",29154,0,29154,678,0,678,1,0,1,1,0,1
"SUNFLOWERS by Elizabeth Arden for women EDT 33  34 oz New in Box",28905,0,28905,1927,0,1927,1,0,1,1,0,1
"Cool Water Intense by Davidoff 42 oz EDP Cologne for Men New In Box",28866,28866,0,849,849,0,1,1,0,1,1,0
"Gardenia by Elizabeth Taylor Perfume for Women edp 34 oz Brand New In Box",28764,0,28764,1692,0,1692,1,0,1,1,0,1
"Cabotine De Gres by Parfums 33  34 oz EDT Perfume For Women NEW IN BOX",27986,0,27986,1999,0,1999,1,0,1,1,0,1
"YACHT MAN DENSE by Myrurgia cologne EDT 33  34 oz New in Box",27837,27837,0,3093,3093,0,1,1,0,1,1,0
"K by Dolce  Gabbana cologne for men EDT 33  34 oz New Tester",27756,27756,0,771,771,0,1,1,0,1,1,0
"Prada LHomme 34 oz EDT Cologne for Men New In Box",27692,27692,0,322,322,0,1,1,0,1,1,0
"BURBERRY CLASSIC by Burberry perfume for women EDP 33  34 oz New in Box",27550,0,27550,725,0,725,1,0,1,1,0,1
"Giorgio Armani Acqua Di Gio 67oz  200ml Mens Eau de Toilette Spray Brand New",27526,27526,0,607,607,0,1,1,0,1,1,0
"Michael Kors CLASSICOriginal Formula Eau De Parfum 3Pcs Set   New With Box",27508,0,27508,92,0,92,1,0,1,1,0,1
"F by Ferragamo Pour Homme cologne EDT 33  34 oz New in Box",27222,27222,0,1047,1047,0,1,1,0,1,1,0
"BHARARA KING men 34 Oz Eau de Parfum spray NEW IN BOX",27136,27136,0,512,512,0,1,1,0,1,1,0
"Viktor  Rolf Flowerbomb Ruby Orchid 34 oz Eau de Parfum Spray",26386,0,26386,334,0,334,1,0,1,1,0,1
"Valentino Uomo Born In Roma 34 oz Eau de Toilette Spray for Men New in Box",26255,26255,0,295,295,0,1,1,0,1,1,0
"AB SPIRIT MILLIONAIRE by Lomani men 33 oz 34 edt cologne NEW IN BOX",26080,26080,0,1630,1630,0,1,1,0,1,1,0
"Coach Floral by Coach EDP 3  30 oz Perfume for Women Brand New Tester",26078,0,26078,767,0,767,1,0,1,1,0,1
"HALLOWEEN MAN X EDT 42 OZ  125 ML FOR MEN NEW IN WHITE BOX",25980,25980,0,866,866,0,1,1,0,1,1,0
"VIVA LA JUICY by Juicy Couture perfume for women EDP 33  34 oz New Tester",25694,0,25694,886,0,886,1,0,1,1,0,1
"Jesus Del Pozo Halloween Perfume for Women 34 oz 33 Spray New in Box Sealed",25584,0,25584,984,0,984,1,0,1,1,0,1
"Light Blue Eau Intense by Dolce  Gabbana, 67 oz EDP Spray for Men",25530,25530,0,370,370,0,1,1,0,1,1,0
"Bleu Noir by Narciso Rodriguez 33 34 oz EDP Cologne for Men New In Box",25488,25488,0,432,432,0,1,1,0,1,1,0
"SAUVAGE by Christian Dior EDP For Men 68 oz  200 ml NEW IN SEALED BOX",25440,25440,0,160,160,0,1,1,0,1,1,0
"Hidden Fantasy by Britney Spears 33  34 oz EDP For Women NEW IN BOX",25403,0,25403,1337,0,1337,1,0,1,1,0,1
"Good Girl Perfume by Carolina Herrera 51 oz Eau de Parfum Spray New NO Box",25365,0,25365,285,0,285,1,0,1,1,0,1
"Sirene by Vicky Tiel 33  34 oz EDP For Women New in Box",25128,0,25128,1396,0,1396,1,0,1,1,0,1
"Sweet Like Candy by Ariana Grande perfume 33  34 oz edp New Tester",24824,0,24824,856,0,856,1,0,1,1,0,1
"DAISY by Marc Jacobs for women EDT 33  34 oz New in Box",24510,0,24510,430,0,430,1,0,1,1,0,1
"FOREVER by Alfred Sung for Women Perfume 42 oz New in Box",24256,0,24256,1516,0,1516,1,0,1,1,0,1
"Not A Perfume by Juliette Has A Gun, 33 oz EDP Spray for Women TESTER",24123,0,24123,561,0,561,1,0,1,1,0,1
"Black Opium Yves Saint Laurent 30 oz Eau De Parfum Perfume New Factory Sealed",24080,0,24080,602,0,602,1,0,1,1,0,1
"Nautica Voyage Heritage by Nautica 34 oz EDT Cologne for Men New In Box",23976,23976,0,1332,1332,0,1,1,0,1,1,0
"Light Blue by Dolce  Gabbana 33  34 oz EDT Perfume for Women New In Box",23809,0,23809,821,0,821,1,0,1,1,0,1
"XS by Paco Rabanne cologne for men EDT 33  34 oz New Tester",23772,23772,0,849,849,0,1,1,0,1,1,0
"Bora Bora by Liz Claiborne cologne for men EDC 33  34 oz New in Box",23290,23290,0,1370,1370,0,1,1,0,1,1,0
"Gucci Flora Gorgeous Gardenia 33 oz EDP Perfume for Women New In Box",22848,0,22848,272,0,272,1,0,1,1,0,1
"ILLICIT FLOWER by Jimmy Choo for women EDT 33  34 oz New Tester",22725,0,22725,909,0,909,1,0,1,1,0,1
"K by Dolce  Gabbana cologne for men EDP 33  34 oz New Tester",22724,22724,0,494,494,0,1,1,0,1,1,0
"Fierce By Abercrombie  Fitch 67oz200ml Mens Eau De Cologne Brand New Sealed",22687,22687,0,463,463,0,1,1,0,1,1,0
"Halloween Man X by Jesus Del Pozo 42 oz EDT Cologne for Men New In Box",22644,22644,0,612,612,0,1,1,0,1,1,0
"Invictus by Paco Rabanne cologne for men EDT 68 oz New In Box",22561,22561,0,293,293,0,1,1,0,1,1,0
"POLO SPORT FRESH by Ralph Lauren cologne for men EDT 42 oz New in Box",22356,22356,0,972,972,0,1,1,0,1,1,0
"Magnetism by Escada perfume for women EDP 25 oz New in Box",22140,0,22140,738,0,738,1,0,1,1,0,1
"ALT Fragrances  Crystal No 23 EDP Inspired by Baccarat Rouge 540, 2 oz",21707,0,21707,443,0,443,1,0,1,1,0,1
"PI by Givenchy cologne for men EDT 33  34 oz New Tester",21318,21318,0,627,627,0,1,1,0,1,1,0
"True Religion Perfume for Women 34 oz 100 ml EDP New in Box",21312,0,21312,888,0,888,1,0,1,1,0,1
"Reaction for Her by Kenneth Cole 33  34 oz EDP Perfume for Women New In Box",21160,0,21160,920,0,920,1,0,1,1,0,1
"Polo Blue by Ralph Lauren 42 oz EDT Cologne for Men Brand New In Box",20910,20910,0,615,615,0,1,1,0,1,1,0
"YSL La Nuit De LHomme Bleu Electrique EDT INTENSE 33 oz  100 ml New  Sealed",20880,20880,0,145,145,0,1,1,0,1,1,0
